ID,name,タイミング,場所、領地番号,if_alive,次のスクリプト（戦闘勝利）,次のスクリプト（戦闘敗北）,val1,ope1,imm1,val2,ope2,imm2,val3,ope3,imm3,
118,s0709,2,76,,120,,709,=,0,708,=,1,,,,
119,sBoss,2,76,,120,,710,=,0,709,=,1,,,,
120,s0710,4,,,,,,,,,,,,,,
121,s0711,2,76,,123,,711,=,0,710,=,1,,,,
122,sBoss,2,76,,123,,712,=,0,711,=,1,,,,
123,s0712,4,,,,,,,,,,,,,,
124,s0800,4,,,,,,,,,,,,,,
125,s0801,4,,,,,,,,,,,,,,
126,s0802,4,,,,,,,,,,,,,,
127,s0803,4,,,,,,,,,,,,,,
128,s0804,4,,,,,,,,,,,,,,
129,s0805,4,,,,,,,,,,,,,,
130,s0806,4,,,,,,,,,,,,,,
131,s0807,4,,,,,,,,,,,,,,
132,s0808,4,,,,,,,,,,,,,,
133,s0809,4,,,,,,,,,,,,,,
134,s0810,4,,,,,,,,,,,,,,
135,s0811,4,,,,,,,,,,,,,,
136,s0812,4,,,,,,,,,,,,,,
137,s0813,4,,,,,,,,,,,,,,
138,s0814,4,,,,,,,,,,,,,,
139,s0815,4,,,,,,,,,,,,,,
140,s0816,4,,,,,,,,,,,,,,
141,s0817,4,,,,,,,,,,,,,,
142,s0818,4,,,,,,,,,,,,,,
143,s0819,4,,,,,,,,,,,,,,
144,s0820,4,,,,,,,,,,,,,,
145,s0821,4,,,,,,,,,,,,,,
146,s0822,4,,,,,,,,,,,,,,
147,s0823,4,,,,,,,,,,,,,,
148,s0824,4,,,,,,,,,,,,,,
149,s0825,4,,,,,,,,,,,,,,
150,s0826,4,,,,,,,,,,,,,,
151,s0827,4,,,,,,,,,,,,,,
152,s0828,4,,,,,,,,,,,,,,
153,s0829,4,,,,,,,,,,,,,,
154,s0830,4,,,,,,,,,,,,,,
155,s0831,4,,,,,,,,,,,,,,
156,s0832,4,,,,,,,,,,,,,,
157,s0833,4,,,,,,,,,,,,,,
158,s0834,4,,,,,,,,,,,,,,
159,s0835,4,,,,,,,,,,,,,,
160,s0836,4,,,,,,,,,,,,,,
161,s0837,4,,,,,,,,,,,,,,
162,s0838,4,,,,,,,,,,,,,,
163,s0839,4,,,,,,,,,,,,,,
164,s0840,4,,,,,,,,,,,,,,
165,s0841,4,,,,,,,,,,,,,,
166,s0842,4,,,,,,,,,,,,,,
167,s0843,4,,,,,,,,,,,,,,
168,s0844,4,,,,,,,,,,,,,,
169,s0845,4,,,,,,,,,,,,,,
170,s0846,4,,,,,,,,,,,,,,
171,s0847,4,,,,,,,,,,,,,,
172,s0848,4,,,,,,,,,,,,,,
173,s0849,4,,,,,,,,,,,,,,
174,s0850,4,,,,,,,,,,,,,,
175,s0851,4,,,,,,,,,,,,,,
176,s0852,4,,,,,,,,,,,,,,
177,s0853,4,,,,,,,,,,,,,,
178,s0854,4,,,,,,,,,,,,,,
179,s0855,4,,,,,,,,,,,,,,
180,s0856,4,,,,,,,,,,,,,,
181,s0857,4,,,,,,,,,,,,,,
182,s0858,4,,,,,,,,,,,,,,
183,s0859,4,,,,,,,,,,,,,,
184,s0860,4,,,,,,,,,,,,,,
185,s0861,4,,,,,,,,,,,,,,
